"ID","cohort","Cer(d18:0_24:1)","Cer(d20:0_22:1)","Cer(d20:1_14:0)","Cer(d20:1_16:0)","Cer(d20:1_22:0)","Cer(d24:0_19:1)","Cer(d42:3)","Cer(m20:1_22:0","Cer(m42:1","Hex1Cer(d34:1","Hex1Cer(d34:1)","Hex2Cer(d34:1)","LPE(18:2)-H","LPE(20:4)-H","PC(14:0_20:4)","PC(16:0_18:2)","PC(16:0e_20:4)","PC(16:1e_18:2)","PC(16:1e_20:4)","PC(17:0_18:2)","PC(18:0_18:1)","PC(18:0_18:2)","PC(18:1_18:1)","PC(18:1_22:6)","PC(18:2_18:2)","PC(34:4D8)","PC(8:0e_10:0)","PE(16:0_20:4)-H","PE(16:0_22:6)-H","PE(16:1e_20:4)-H","PE(18:0_20:4)-H","PE(18:1_20:4)-H","PE(18:2e_20:4)-H","PI(16:0_18:2)-H","PI(16:0_20:4)-H","PI(18:0_18:2)-H","PI(18:0_20:4)-H","PI(22:0_18:3)-H","SM(d36:2D9)"
"051-25",2020,8375411.756,1118658.463,310595.2927,10264.55472,374412.1438,315529.7906,19612.19454,785947.3892,41907.54728,122158.1642,254149.9623,575373.4533,320980.7777,277794.8606,40263.5412,328309.8254,2250.9732,126981.8514,109047.714250322,140754.35,96279.75105,843052.9914,6054634.132,2477.418589,3699695.994,574988.5483,228133.763,170114.2374,111800.6803,170307.2297,398534.4573,105616.395,53109347.39,270748.0764,169099.0113,612651.1665,1121229.195,263960.9414,5361008.059
"1-1 CBC",2022,1268379.686,1555049.012,231469.1843,24398426.0890699,193571.8623,331930.019,51398.84585,292644.8242,95414.43255,195828.811,573976.5787,909813.8872,222205.5295,644452.8852,31543.39031226,2320.524257,60800.58199,23932.31587,18469.61283,87445.82279,179623.8661,3673073.686,2259986.032,251710.3283,10607362.08,91554.06832,244117.3197,195225.8334,71546.46485,628274.6108,334121.5926,679.152458,16483.4254,357649.7963,463611.8256,750066.134,3425446.324,341359.7523,265774.3376
"1-12 CBC",2022,1107723.505,624480.1268,1416935.513,40176556.4235697,10566.10195,152238.5973,53622.08586,31167.13005,33177.52451,130255.5468,490152.4636,668548.2697,66158.31644,239908.5257,35759.097177438,188.4111328,55428.53078961,52558.467343336,74848.076638598,17402.77982,110785.5558,757385.8797,5470484.753,162063.50122544,499578.7972,176912.59609115,664166.9105,584685.4706,326283.8424,20195.93937,288282.8907,138126.7893,3041.378309,726089.7529,785207.1224,1119788.719,4031056.451,493319.6705,794604.594257209
"1-13 CBC",2022,3066878.474,1014620.89,832684.2097,114479631.836419,107271.0079,124721.8962,90414.73303,207998.6646,55850.03206,125575.46,829186.0319,1782755.85,78475.09922,131942.598,32306.61551709,258.0873301,23517.12769931,455.4781808,32444.51784934,50854.60138,63894.4132,375543.2064,6188613.415,117215.32692293,256822.2646,62295.43356,4.486238801,751714.7101,706666.7438,284316.13689455,687192.6483,159051.9646,8561.819769,740892.5429,513956.1939,2839184.968,6466965.816,374875.1629,63841.03569
"1-15 CBC",2022,4517873.91,1281245.79,914713.2344,173974742.9,125682.3854,275713.2038,70545.63768,283357.1403,73696.1258,180809.9989,1013652.596,1824237.195,85270.12886,310662.777,23054.035228204,3651.230482,13359.46422,2131.270662,1197.395156,85040.95616,149561.6444,981723.1417,179546.5411,452924.8757,11450248.79,272031.1897,71754.10287,432926.3393,470686.921,265943.6836,360004.374,48479.35053,22881.97258,553756.5184,361814.9069,2216471.595,4427285.383,11736.04221,416423.5051
"1-17 CBC",2022,5940106.986,1964347.434,1361347.251,46486376.6,124975.3245,241453.5579,130451.7064,175185.3115,128065.6529,138599.0617,707313.4462,2441323.735,73434.24771,96338.04767,967.6033746,5833.611684,1770.799219,9014.097426,41929.984311905,82091.56838,216977.6102,778228.5209,1208647.318,146600.50563404,1667572.816,367080.3021,267293.49040154,1275894.972,845280.1185,16092.99614,1853362.336,104833.9813,10011.76094,1434021.405,904521.5548,2865661.054,7232656.354,201278.9576,21767.52056
"1-18 CBC",2022,2432815.625,1064513.129,341302.3419,49734214.6707008,118303.6445,226018.8562,36294.83347,218103.3592,49650.24939,153620.0753,1061172.633,1423490.72,69883.88522,545763.9305,28631.539202502,429.0653186,30494.18004421,15262.460240578,29454.601332419,54738.09476,36516.27383,755598.5979,2384839.177,38838.61193,734625.4846,213162.911,552380.1687,224418.5348,278982.1536,59858.45398,271492.97,30366.00534,15469.68121,341879.146,457013.1667,1435199.461,7764709.012,450406.934,28093.11643
"1-19 CBC",2022,2994557.297,1467479.185,28111.35283,41819470.599558,81887.06955,103545.6189,55628.33048,169643.7099,63160.05574,172010.1387,743962.453,925732.1137,426707.6033,602673.83,49415.928697286,5069.795297,42794.23739443,453262.533919522,1438.562967,127199.1612,156756.5214,1109616.342,6222209.609,47959.60878,2443721.071,2360.039852,5700.548932,220614.8802,55086.68541,789226.0925,175954.4841,5196.894032,10859.20715,658788.4873,545159.6053,1201521.95,3122107.088,402279.1086,48865.3881
"1-21 CBC",2022,2946287.095,1026332.395,697824.3487,75670516.9607808,112877.5005,104918.2364,35184.66171,240822.8624,52005.56853,91417.18069,1152936.344,879480.8348,275169.428,466884.6906,19523.903970366,3561.959379,6184.238185,2699.107795,587.8194989,77897.60226,120810.0248,3029260.969,390852.3225,133187.6595,2809143.446,127398.3462,261028.1079,138038.2404,150599.7052,150636.2476,240721.5839,12374.58768,22032.02155,405356.5673,303830.5813,1013857.897,2257165.285,22848.89382,108910.8243
"1-22 CBC",2022,1573439.641,804959.7641,727329.0753,87281557.1315429,11213.60567,79083.81196,25816.03116,30881.16123,32341.36408,170065.7263,921514.8231,1150081.052,126378.3275,331421.9538,34046.94951612,185.158853,60292.13163258,407.2793404,53109.13207133,67480.58473011,52749.34939,448195.4459,1146850.784,10868.26505,726902.13,89182.07164,283965.0528,193084.2864,206609.0423,326508.07750755,137382.7659,48639.13653,8360.65486,288420.6899,378802.8276,647037.9102,3880345.078,752095.2253,254234.8319176
"1-23 CBC",2022,6955257.353,2431379.544,516126.4709,44493296.797926,162593.1794,418638.4133,52988.5652,314128.5803,133509.5851,181322.7605,1007326.868,905009.7595,317699.5692,464084.2087,22127.116764366,3447.013249,3229.072256,3263.765471,41790.205349112,81597.39411,159517.2006,2707561.274,23572777.97,125356.3297,1646644.466,214129.9324,389287.6571,364196.6439,253984.2322,158556.1627,719324.1607,40560.66381,8012.304083,649205.6871,500862.4771,1531979.84,5294963.688,256240.139,77457.75257
"1-25 CBC",2022,5141025.067,1660524.358,1512347.863,84222249.3563629,139467.3119,172664.2215,139164.7432,364804.6963,101512.9273,192901.1816,1683990.722,2211905.45,114981.2504,173536.1614,24844.501762416,3667.379389,22921.80861071,473.8574339,48871.791645497,73964.91259,121849.991,1804239.336,849931.4172,35511.07356,2986057.888,199880.1948,21480.26606,1302265.315,1116979.11,77469.21079,1768719.665,203216.1805,33999.77464,1840230.076,839966.5696,3483301.764,5933967.315,18006.58512,232573.2357
"1-26 CBC",2022,6368275.24,1687229.696,592004.6155,29478283.8850192,291007.1354,892085.2172,50780.20492,572211.9395,64578.63233,126797.1764,1185022.217,1424066.413,323440.9031,581960.478,30947.261354262,5698.944164,58281.39698917,11066.37959,1303.158746,85926.46835,44523.87254,1264342.958,1415772.749,237422.8135,3827204.316,378118.291,168426.0982,343200.9546,175998.7392,17119.56547,322321.9263,85988.19913,35449.33688,337920.0962,500017.0835,888145.1902,3910345.4,758767.0443,266542.629
"1-28 CBC",2022,3762065.852,851947.6156,0.102536378,103887893.2,98558.384,195790.9972,63385.73844,206211.7696,40819.02131,100065.7535,938050.5262,1354828.364,328088.4346,351983.3403,1880.197824,14103.67196,8585.077702,4203.933935,14850.81458,82713.0058,298526.216,1668503.294,356803.0931,471871.3989,3369578.304,66157.84263,267016.3511,166725.7612,644341.6986,74081.09909,226218.4078,84832.79263,26252.34552,795044.228,535612.7121,2236987.538,4270428.826,696419.0801,144202.7253
"1-30 CBC",2022,5387652.26,1406835.816,1010593.402,43250.44829,205628.7471,470213.7287,68756.37046,402988.1387,73757.35893,106530.2438,1190539.071,635786.6893,160023.2602,430948.675,52060.446190388,74.50892163,49075.78845813,242825.300043838,1112.189515,190440.6502,230321.2559,942737.4058,45896273.32,153878.6417094,1586297.872,47415.73193,365014.942,120317.8411,167130.6859,274281.73377075,215061.8849,70785.82894,4617.200384,579895.8813,789040.8165,1330099.773,9010911.521,583716.874,5050.545369
"1-31 CBC",2022,2601585.782,999946.3226,5.729223174,5611702.078,147664.6874,208141.0831,48233.24675,182468.6218,21012.59032,97393.18631,373077.5271,426311.0041,121736.4017,184572.0314,28604.9847637,157.9077794,63948.40105268,1437797.45325351,146817.053409418,99183.95595214,37413.88126,80495.68411,62351.89987,236940.81703562,114017.0479,228096.4405,548913.361881564,47467.44013,455715.0119,264746.11394943,1746.371296,63913.04094,821.0735278,527867.8393,208061.5939,2204395.066,2568099.706,824231.2775,1892801.36790245
"1-34 CBC",2022,3871393.468,1068929.748,15728.53346,286160844.3,95182.5311,155811.7427,79419.23669,191660.2044,42967.6286,155119.2583,2267330.709,471098.8135,103753.4939,334161.6344,34964.471535156,263.4092787,3098.438773,1246.246254,59950.642180759,133824.5907,208232.6144,1857839.624,90170542.3,172095.6909606,999178.5453,59066.51391,126064.9695,118512.2896,103023.0445,4709.676937,283333.0077,9108.710533,9062.305573,392048.7679,511138.2634,1156122.151,4078803.355,554172.644,4754.307637
"1-35 CBC",2022,8267973.238,1701047.77,1012230.967,42411.02196,170211.0041,265370.8102,45977.18037,546733.3616,55770.04664,159841.9514,784657.1713,872836.9929,189511.7097,241393.3476,1069.401957,3756.027331,7161.729926,2070109.72225279,11165.11702,54861.1305,533470.7858,1046554.486,697196.66,95412.85262,1719883.104,121558.49,48780.08899,248611.9974,1661824.441,36526.12342,309564.6218,238368.3863,60295.38198,1203756.308,1624130.69,2552159.928,10996058.67,386224.9569,25915.52021
"1-36 CBC",2022,5749697.031,1325196.333,980463.521,128718046,42447.12448,40228.06249,50284.82039,101758.3116,54016.22713,72319.41839,1026746.837,1559626.295,87032.13718,184005.2589,32524.391562142,159.87567,49832.10085076,772261.235572882,73967.419764907,27105.41296,29962.40413,630622.8836,1469140.111,107653.02430082,257388.9878,117462.9182,288339.530670152,128466.1262,168670.8893,224646.25062592,223860.0145,106216.4967,926.9584553,1002699.512,611551.4053,2696565.201,5195808,524297.3933,440172.00600528
"1-38 CBC",2022,3549738.336,780469.3246,1272207.953,97189355.14,113228.7106,114767.3289,31957.34319,220095.307,28002.67534,104196.1509,785513.113,1438608.607,34138.02913,55238.96697,32934.593227354,671361.110861734,57101.84356178,1078750.99411809,91191.582724427,83810.56804673,145130.6979,30494.19847,2133872.385,215266.88368005,221241.2395,386942.6227,398392.798186996,126216.7597,161460.905,26742.91837,69456.11118,132019.0356,10484.22041,583838.2402,491489.2101,1857548.816,5907189.085,557196.4038,1822171.06404694
"1-4 CBC",2022,1318578.22,792177.5504,811776.937,49804322.6431384,60382.69733,85330.60991,90358.34055,108605.0627,66580.0468,72263.64441,1138118.792,972377.2805,716196.5125,1011125.285,42776.32507112,1409.267779,60560.80162225,246855.144859476,65038.393180978,150971.3194,268166.0308,841591.4273,2445148.324,8872.530918,696886.9805,349027.1294,262332.8873,845298.4669,484213.1132,18021.23771,791133.3184,120028.6213,2158.4135,1599233.424,818712.5522,2618395.933,5159681.792,597647.1897,164113.9778
"1-43 CBC",2022,8133065.508,1627486.652,1183479.985,93640577.56,142876.0914,356797.0901,39027.38065,282081.9137,56896.19428,225303.7031,1340021.145,1908270.586,288250.6723,364179.6783,61780.068225006,1412.530771,27202.14459128,562.8186316,1248.164462,203011.9641,165639.8107,1840887.202,17770082.22,10218.38568,953618.9191,18187.92622,327386.532543596,406260.5387,247789.8211,44944.14175,501440.2679,36049.52414,22651.46441,796065.1025,713470.9543,2643814.213,6619096.415,487480.3834,74202.38123
"1-45 CBC",2022,1189428.106,1669999.911,320183.9725,16076.94474,196393.5595,618752.0233,27277.49512,45632.26175,297129.6286,78476.16289,508293.1444,1129242.796,424576.9944,763862.3249,50415.6860582,832202.0656,72630.18160233,708120.531905416,95652.145092821,137720.5343,61664.44302,7250064.316,620362.2335,152633.96910015,8121520.082,240732.4353,71819.24044,461696.3997,187942.3395,23819.47539,268592.4922,59850.06773,26526866.92,687649.6562,1541899.866,1400468.968,5712138.766,241386.7653,167695.2946
"1-46 CBC",2022,2036596.424,1460032.183,410737.8966,56227.91604,393914.102,780005.4398,48508.46094,639407.4529,61018.71885,84175.30007,565995.1979,546973.0809,194385.5252,558797.1105,144723.16671059,2779618.223,148066.50042748,2771639.2622318,184522.12547361,72819.67599,188.2936908,449892.3233,1126506.391,185308.84057046,5399453.736,152132.0916,40387.93762,138371.6245,132296.0692,10603.60301,402330.8057,88656.37237,112550904.8,198949.7146,679463.7741,348106.9406,3452630.48,404874.3238,173129.1439
"1-49 CBC",2022,6681501.022,1508604.329,1321980.248,53951.38427,196941.6214,346826.2379,71636.39558,284445.4257,57182.35593,145801.0279,1915674.008,2543101.494,106096.4925,402553.8711,20396.635272474,1762198.93506985,44477.16389782,43044.242143894,906.8774981,90079.33375,153150.5886,758822.1582,435858.004,4201.820613,663767.6211,430344.8454,276590.619375856,473460.789,553189.2443,423447.81251266,549301.0267,104627.5315,19512.6141,1740659.637,1069716.334,3986120.205,10071458.58,259466.2861,1098.793427
"1-5 CBC",2022,1170448.825,862484.5982,746525.3982,25826521.4103274,124065.9446,179120.2496,74597.90495,193356.1964,60371.93372,374441.4023,796419.4295,517541.783,148647.7743,501105.9013,33254.80711354,806.5885016,52790.98078365,319609.999314879,43672.339109434,65928.30457,137272.9022,1091443.669,704897.4706,86569.8997297099,672628.8633,193753.0432,928699.7466,193203.8338,165609.3642,96160.06319,212011.4711,66918.63387,9295.23129,488168.264,335812.6379,1048244.411,3208170.377,764781.0126,69816.00894
"1-50 CBC",2022,3411679.193,1614845.129,475106.2395,13714.954,299344.6145,546138.8911,17265.91453,298867.0061,37297.18947,109876.5495,590599.3595,703102.5073,357241.2099,616346.5579,39436.24983981,2497973.765,48963.14318,1956518.04197196,204038.3483,45807.40589,95041.09679,97937.15733,12799420.73,114721.3546,1609875.625,112020.5842,21342.47405,309504.7764,142530.8573,232003.2825,723632.6851,199109.5906,14201521.05,241015.6059,920928.1206,644166.7718,3070869.892,310669.7742,2767857.067
"1-51 CBC",2022,2007690.78,1577958.661,413283.986,53760.13545,457398.0085,525856.0318,35790.49384,319929.1131,39424.39535,104695.9316,1135282.517,2914506.405,387721.1587,1002024.75,2589.4596,2604982.69,66358.88212503,52091.29727,110857.235402302,64703.75158,31354.22885,83303.52286,2954724.269,375623.7507,23907646.41,263747.0463,90117.55326,503446.1909,413383.5557,243916.4624,1155894.173,86419.17377,34763422.55,766000.2852,1167382.511,1566107.963,5933752.152,194088.8641,935975.4087
"1-52 CBC",2022,1465604.903,2758207.278,409494.0653,61926.17931,86287.49637,595103.3258,43550.6654,104736.1264,212790.2037,56886.2574,515335.548,390843.6168,149721.6346,396224.0358,31821.80463184,1851203.49,81988.26905871,2327819.59716233,244132.572,188520.366,549459.2305,1382855.888,497041.8666,142660.0106,4177351.119,137792.6577,423345.433687208,130011.7962,114120.9279,50315.22778,260660.6508,46403.1491,57055199.92,140003.78,512872.894,242434.4833,2895245.077,380631.6281,160406.2907
"1-53 CBC",2022,1609552.278,3990016.888,320230.1696,32904.44957,98500.16958,427595.6827,17495.18486,148906.6224,88505.74981,46761.54761,516252.5283,582577.6305,585084.3716,948798.2047,108891.732543616,2472283.159,83666.35145207,718158.226655566,148092.02251049,93187.8168852301,3228.214512,1037920.506,2680755.241,143130.66108849,2276501.956,353938.3681,72328.28084,782503.0951,584826.559,41365.88429,416197.9344,2365.925875,201470.9828,265956.9872,556946.5761,844250.69,3475592.902,362580.1587,181989.4461
"1-54 CBC",2022,3978112.251,1959761.793,416519.3556,47553.14975,156181.8545,387459.2272,132947.68900258,295752.6887,43870.50018,147150.4208,484409.2414,263859.185,242149.0308,469058.4774,37982.28235529,982843.9499,85955.24562865,515627.91805098,149876.70994926,4876.018224,484990.2238,3297612.651,2874798.268,146063.0424398,3504115.987,274089.9323,152549.2969,14573.57837,60084.22472,216850.89705553,52166.16202,66747.1637832,8382109.912,61763.69185,35863.26423,136543.3349,450663.413,303473.3291,995275.90640239
"1-6 CBC",2022,1921062.052,1201489.632,444678.559,65923970.0088318,79485.32042,84024.08492,38493.68167,150027.3803,86968.08383,125246.1258,955583.504,1741726.114,66720.81637,173802.3868,28673.69980497,223.0156128,50261.97439817,24443.84789732,35616.211557267,50836.10341,132591.9125,707286.4791,2657168.552,11451.71199,808053.4052,153377.9072,9212.787654,144497.9004,194967.9719,239573.19728507,227010.586,55062.546,25363.81295,622889.1193,275573.0878,2417302.871,3916450.978,130391.1557,72568.96898
"1-8 CBC",2022,1047576.753,950532.4633,1209392.753,60994011.3724167,95391.75764,97172.23336,134342.1785,144920.6659,61647.82979,305909.3511,723615.0018,1434536.255,64317.18602,134589.1095,77664.889687026,4947.180377,5293.855333,7079.900154,2194.852531,73175.606,2074.638079,971943.4045,669657.5877,44878.02793,6712352.892,199341.7868,292649.488132756,1165305.822,957771.9528,125141.0906,844474.0746,65650.82724,35979.29924,727380.1982,616890.2348,1908711.538,4601548.669,226533.3916,382282.8362
"1-9 CBC",2022,1174643.787,1146270.5,1031739.284,91167990.1586424,75835.57049,216132.9061,121329.0505,124487.6016,67289.08519,200788.0492,603303.197,1201488.227,152540.5171,402949.772,21887.953839212,1216.604227,10625.5014,1076.913346,5978.73344,84412.19994,228140.9826,1470640.749,1267691.673,136537.1196,3250833.775,239080.2354,590943.7692,618817.5187,726410.0686,283520.2882,820892.3688,172473.5889,15553.19436,1299774.63,723336.0234,2474695.137,4645089.209,192240.5079,238535.9521
